CustomerID,Gender,Age,Annual Income (k$),Spending_Score,Ever_Married,Graduated,Profession,Work_Experience,Family_Size
1,Male,19,15,39,Yes,Yes,Engineer,0,1
2,Male,21,15,81,Yes,Yes,Healthcare,8,4
3,Female,20,16,6,Yes,No,Marketing,0,1
4,Female,23,16,77,Yes,No,Executive,11,2
5,Female,31,17,40,No,No,Marketing,3,4
6,Female,22,17,76,Yes,Yes,Doctor,0,5
7,Female,35,18,6,Yes,Yes,Doctor,5,3
8,Female,23,18,94,Yes,Yes,Artist,1,3
9,Male,64,19,3,Yes,Yes,Artist,2,4
10,Female,30,19,72,No,No,Healthcare,0,4
11,Male,67,19,14,No,No,Healthcare,0,3
12,Female,35,19,99,No,No,Healthcare,0,6
13,Female,58,20,15,Yes,Yes,Artist,1,5
14,Female,24,20,77,No,No,Healthcare,8,3
15,Male,37,20,13,No,No,Doctor,0,3
16,Male,22,20,79,Yes,Yes,Artist,0,1
17,Female,35,21,35,Yes,Yes,Lawyer,1,3
18,Male,20,21,66,Yes,Yes,Artist,1,2
19,Male,52,23,29,Yes,Yes,Artist,8,1
20,Female,35,23,98,Yes,Yes,Lawyer,1,4
21,Male,35,24,35,Yes,No,Executive,1,3
22,Male,25,24,73,Yes,No,Lawyer,2,1
23,Female,46,25,5,No,Yes,Artist,0,4
24,Male,31,25,73,Yes,No,Executive,4,2
25,Female,54,28,14,Yes,Yes,Healthcare,9,3
26,Male,29,28,82,Yes,No,Executive,5,4
27,Female,45,28,32,Yes,Yes,Engineer,2,2
28,Male,35,28,61,No,Yes,Healthcare,0,4
29,Female,40,29,31,Yes,No,Lawyer,1,2
30,Female,23,29,87,Yes,Yes,Lawyer,1,2
31,Male,60,30,4,Yes,No,Lawyer,1,2
32,Female,21,30,73,Yes,Yes,Artist,9,3
33,Male,53,33,4,No,No,Artist,1,2
34,Male,18,33,92,Yes,Yes,Artist,1,6
35,Female,49,33,14,Yes,Yes,Doctor,9,2
36,Female,21,33,81,No,Yes,Artist,11,1
37,Female,42,34,17,Yes,Yes,Artist,0,2
38,Female,30,34,73,Yes,Yes,Artist,1,2
39,Female,36,37,26,Yes,Yes,Artist,2,5
40,Female,20,37,75,Yes,Yes,Artist,0,2
41,Female,65,38,35,No,No,Healthcare,2,8
42,Male,24,38,92,Yes,Yes,Executive,8,3
43,Male,48,39,36,No,No,Healthcare,5,5
44,Female,31,39,61,Yes,Yes,Artist,3,6
45,Female,49,39,28,Yes,No,Artist,1,2
46,Female,24,39,65,Yes,No,Lawyer,1,2
47,Female,50,40,55,No,No,Entertainment,6,2
48,Female,27,40,47,Yes,Yes,Artist,0,2
49,Female,29,40,42,No,No,Healthcare,7,6
50,Female,31,40,42,Yes,No,Artist,0,4
51,Female,49,42,52,Yes,Yes,Lawyer,2,2
52,Male,33,42,60,Yes,No,Lawyer,3,1
53,Female,31,43,54,No,Yes,Doctor,0,1
54,Male,59,43,60,Yes,Yes,Doctor,1,2
55,Female,50,43,45,Yes,Yes,Executive,3,5
56,Male,47,43,41,Yes,Yes,Lawyer,0,2
57,Female,51,44,50,No,Yes,Entertainment,0,1
58,Male,69,44,46,No,Yes,Artist,0,2
